type,Tau_PT_sum,Tau_PT_dif,Tau_PT_1,Tau_PT_2,Tau_Mass_sum,Tau_Mass_dif,Tau_Mass_1,Tau_Mass_2,Tau_Ener_sum,Tau_Ener_1,Tau_Ener_2,Tau_Eta_dif,Tau_Eta_1,Tau_Eta_2,Tau_Phi_dif,Tau_Phi_1,Tau_Phi_2,Miss_MET,Jet_PT_sum,Jet_PT_dif,Jet_PT_1,Jet_PT_2,Jet_Mass_sum,Jet_Mass_dif,Jet_Mass_1,Jet_Mass_2,Jet_Ener_sum,Jet_Ener_1,Jet_Ener_2,Jet_Eta_dif,Jet_Eta_1,Jet_Eta_2,Jet_Phi_dif,Jet_Phi_1,Jet_Phi_2
0,113.313,58.1529,85.7331,27.5802,8.31383,-4.97528,1.66928,6.64455,128.598,95.2653,33.3326,-1.06513,-0.466944,0.59819,-0.896555,-1.28999,-0.393431,98.5671,243.36,74.134,158.747,84.6129,38.0352,23.5699,30.8025,7.23267,298.994,184.2,114.794,-1.34881,-0.530413,0.818401,1.30769,2.28721,0.979527
0,86.5017,49.4078,67.9547,18.547,0.328706,0.328708,0.328707,-1.3487e-06,274.141,208.656,65.4853,-0.14663,1.78735,1.93398,-2.03633,-2.71278,-0.676454,77.6282,165.912,30.0277,97.97,67.9423,20.6361,-6.31246,7.16182,13.4743,515.342,271.861,243.482,3.6271,1.67923,-1.94787,-0.510156,0.244328,0.754484
0,130.506,9.4078,69.9568,60.549,17.5382,15.4965,16.5174,1.02084,183.289,118.15,65.1394,0.716191,1.10283,0.386641,5.30239,3.12485,-2.17755,55.1608,217.365,152.743,185.054,32.3106,19.9768,8.27162,14.1242,5.85258,1055.53,1008.52,47.0115,3.29035,2.38011,-0.910235,1.74307,-0.0721709,-1.81524
0,111.769,76.0298,93.8995,17.8697,8.9897,7.74198,8.36584,0.623859,163.726,145.846,17.8806,1.00815,1.00642,-0.00172921,-1.67727,-1.39995,0.277321,39.726,281.875,129.441,205.658,76.2172,20.0649,-3.0161,8.5244,11.5405,379.802,290.755,89.0463,-1.43613,-0.880334,0.555792,2.21398,2.32148,0.107496
0,95.8379,60.9832,78.4105,17.4274,13.7437,11.8093,12.7765,0.967163,424.103,384.689,39.414,-0.816526,-2.27251,-1.45598,1.1135,3.06141,1.94791,77.5884,211.967,68.5412,140.254,71.7131,30.0414,-2.42862,13.8064,16.235,293.291,215.307,77.9846,-1.34534,-0.990476,0.35486,-0.0488726,-0.224807,-0.175934
0,224.335,125.449,174.892,49.443,16.4532,8.36818,12.4107,4.04249,405.556,313.003,92.5528,0.0534508,-1.18505,-1.2385,-0.876546,0.486507,1.36305,35.742,245.769,226.315,236.042,9.72719,18.6377,14.8086,16.7232,1.91452,352.086,342.154,9.9323,-0.976444,-0.914206,0.0622384,-2.64503,-2.41242,0.232609
0,232.079,41.9188,136.999,95.0801,7.85155,-5.45436,1.1986,6.65295,248.53,143.937,104.594,0.755615,0.316805,-0.43881,0.273607,2.50764,2.23403,46.1941,215.163,187.552,201.357,13.8053,23.5335,20.3639,21.9487,1.58479,453.291,204.549,248.742,-3.72492,-0.1412,3.58372,-2.94735,-1.18324,1.7641
0,210.768,147.711,179.239,31.5281,5.64982,-2.02923,1.8103,3.83952,428.157,274.261,153.896,-1.27869,0.988879,2.26757,-0.891956,-3.09104,-2.19909,55.942,295.141,189.351,242.246,52.895,81.1904,64.5381,72.8643,8.32614,315.796,259.846,55.9502,0.544893,0.242787,-0.302106,-1.86635,0.0581945,1.92455
0,160.707,132.677,146.692,14.0152,5.46356,4.97238,5.21797,0.245588,449.972,383.835,66.1365,0.617062,-1.61623,-2.23329,5.10422,2.65921,-2.44501,38.1599,168.132,89.9951,129.063,39.0683,18.351,9.00873,13.6799,4.67116,339.336,299.036,40.3004,-1.70333,-1.48204,0.221293,-0.700947,-0.363501,0.337446
0,84.7966,55.7976,70.2971,14.4995,3.34884,0.890691,2.11976,1.22907,172.811,105.325,67.4858,-1.25841,0.960621,2.21903,-4.50316,-1.93631,2.56685,32.4487,117.128,97.5518,107.34,9.78815,18.4677,16.5962,17.532,0.935776,187.891,120.154,67.7365,3.08166,0.459414,-2.62224,0.883231,1.17776,0.294528
0,74.9194,47.1681,61.0437,13.8756,2.95808,-0.598327,1.17987,1.7782,160.731,143.356,17.3753,0.810782,1.49809,0.687304,-0.61918,-3.12301,-2.50383,134.087,139.235,120.896,130.066,9.16994,13.4517,9.43964,11.4457,2.00605,311.588,169.776,141.813,-4.18982,-0.759243,3.43058,1.12016,-0.0194198,-1.13958
0,95.8613,55.9869,75.9241,19.9372,4.24142,-0.767154,1.73713,2.50429,165.31,113.488,51.8218,-0.650298,0.957562,1.60786,-1.34568,-1.6441,-0.298426,32.8596,139.903,84.0824,111.993,27.9102,21.9953,12.7656,17.3804,4.61485,532.288,221.58,310.708,4.40176,1.30089,-3.10087,-1.49756,1.5458,3.04336
0,80.6652,62.8512,71.7582,8.90704,3.97564,0.893545,2.43459,1.54105,148.162,99.6192,48.5427,-1.52521,0.8545,2.37971,-1.11124,-1.70245,-0.591218,43.6705,172.711,91.0094,131.86,40.851,31.7553,16.9499,24.3526,7.40269,249.592,201.163,48.4286,1.55286,0.975157,-0.577701,4.12197,1.24903,-2.87294
0,78.4698,53.5905,66.0302,12.4396,2.16743e-06,2.5046e-06,2.33602e-06,-1.68587e-07,117.011,102.724,14.2866,-1.54908,-1.01068,0.538401,1.89076,2.1275,0.236744,30.8269,82.2278,46.4893,64.3585,17.8693,6.04669,1.50238,3.77454,2.27215,101.868,75.6325,26.2356,-1.50948,-0.581209,0.928269,-1.34794,-1.78786,-0.439915
0,106.872,50.1254,78.4985,28.3731,21.1035,14.0387,17.5711,3.53242,303.546,267.497,36.0481,-1.18263,-1.89466,-0.71203,-1.3848,-1.37494,0.00985822,35.2074,114.379,19.1164,66.7478,47.6314,18.8682,4.57422,11.7212,7.14697,717.939,75.065,642.874,3.76069,0.466526,-3.29417,-0.0870731,2.21342,2.30049
0,100.079,51.7794,75.9291,24.1497,7.76117,-3.44894,2.15612,5.60506,179.989,142.304,37.6846,0.240907,1.24092,1.00002,1.18469,-0.377962,-1.56265,88.5163,118.786,47.4198,83.1027,35.6829,20.3694,14.0943,17.2319,3.13756,141.629,102.872,38.7563,-1.05593,-0.652308,0.403621,5.14754,2.3294,-2.81815
0,373.942,331.095,352.518,21.4237,38.9358,36.8084,37.8721,1.06373,593.942,572.48,21.462,1.02988,1.06314,0.0332608,0.602778,0.449484,-0.153294,84.3009,359.134,284.914,322.024,37.1104,33.9096,17.9887,25.9491,7.96048,686.163,571.312,114.851,-2.96734,-1.17419,1.79315,-0.647521,-2.90267,-2.25515
0,116.173,4.16927,60.1711,56.0018,1.15074,-1.15074,-3.8147e-06,1.15074,337.146,225.119,112.028,-0.677079,-1.99422,-1.31715,-1.32715,-0.337964,0.989182,47.043,149.112,107.8,128.456,20.656,14.7984,7.50146,11.1499,3.64848,352.067,330.832,21.2348,-1.75794,-1.59853,0.159404,-3.78918,-2.72767,1.06152
0,138.201,16.9822,77.5915,60.6093,6.36871,-0.00278473,3.18296,3.18575,155.222,81.234,73.9883,0.953792,0.302621,-0.65117,0.886616,2.72472,1.8381,44.1581,304.457,249.966,277.211,27.2452,29.1322,24.2247,26.6785,2.45371,521.99,278.516,243.473,2.8933,0.0132204,-2.88008,-2.89796,-0.408219,2.48974
0,93.4657,40.2346,66.8501,26.6156,5.90867,2.97217,4.44042,1.46825,150.675,77.9008,72.7743,1.09937,-0.564172,-1.66354,-0.723853,1.31137,2.03522,51.7655,135.453,6.32927,70.8911,64.5618,13.0346,3.30592,8.17024,4.86433,477.02,193.672,283.348,3.8207,1.66189,-2.15881,-0.719642,-1.89011,-1.17047
0,109.161,89.414,99.2876,9.87358,3.90962,1.91667,2.91314,0.996479,144.989,133.36,11.6298,0.22513,0.806063,0.580934,-1.58033,1.41716,2.99748,41.5206,119.779,37.4794,78.6295,41.15,14.7857,5.84942,10.3176,4.46815,585.672,79.4239,506.248,3.25682,0.0555665,-3.20126,-0.243208,-1.46891,-1.2257
0,83.0725,62.8516,72.962,10.1104,2.34745,0.917812,1.63263,0.71482,93.5091,82.2647,11.2444,0.0346774,0.499332,0.464655,-4.51651,-2.6453,1.8712,33.2985,96.0738,57.1421,76.6079,19.4659,14.8222,4.17084,9.49652,5.32568,257.66,224.884,32.776,-2.83337,-1.73872,1.09465,-0.544386,0.122508,0.666894
0,226.487,78.0774,152.282,74.2048,2.9168,2.06349,2.49014,0.426655,543.257,274.473,268.783,-0.766137,1.19446,1.9606,0.195914,2.0651,1.86919,32.6922,293.07,191.631,242.35,50.7194,44.3665,25.8368,35.1017,9.26483,606.373,533.763,72.6103,2.31127,1.42423,-0.887043,1.73098,-1.025,-2.75597
0,134.868,30.108,82.4879,52.3799,0.450105,-0.450105,0,0.450105,172.123,95.788,76.3346,0.362708,-0.560502,-0.923211,0.850053,1.39615,0.546099,100.429,146.607,128.335,137.471,9.13577,20.6238,16.9787,18.8012,1.82252,189.734,159.723,30.0117,2.4043,0.547718,-1.85658,-2.70477,-2.50434,0.200432
0,171.815,48.5631,110.189,61.6261,1.76378,-0.00603569,0.878873,0.884908,269.472,138.053,131.419,0.69334,-0.696932,-1.39027,-2.87375,-0.938166,1.93558,31.4811,119.594,49.3246,84.4593,35.1348,13.2871,1.66927,7.4782,5.80893,133.726,84.8809,48.8453,-0.893212,-0.0465373,0.846675,4.3374,1.865,-2.4724
0,148.307,7.75501,78.0309,70.2759,24.8399,-5.03712,9.90138,14.9385,745.248,550.656,194.592,0.967804,2.64193,1.67413,-2.32413,0.00533038,2.32946,43.5358,89.4376,15.5139,52.4758,36.9619,15.6077,7.12165,11.3647,4.243,303.765,74.1706,229.594,-3.37653,-0.863674,2.51286,-0.181646,-1.63642,-1.45477
0,100.347,29.9145,65.1309,35.2164,4.75655,0.667068,2.71181,2.04474,107.078,71.7844,35.2932,0.478118,0.446547,-0.0315712,-1.3647,1.54291,2.9076,45.0492,145.18,109.502,127.341,17.839,32.4501,22.7098,27.58,4.87013,408.403,382.899,25.5035,2.63284,1.76242,-0.870419,-2.79743,-1.26407,1.53336
0,158.677,69.1777,113.927,44.7496,29.404,25.4266,27.4153,1.98867,431.967,300.61,131.358,-0.11863,1.62087,1.7395,2.63751,0.950293,-1.68722,42.5322,156.198,101.187,128.692,27.5057,16.5156,8.03254,12.274,4.24151,160.195,131.142,29.0533,0.469141,0.170424,-0.298717,3.80947,3.1229,-0.686578
0,154.058,79.2321,116.645,37.4127,7.06329,4.18699,5.62514,1.43815,456.561,286.904,169.657,-0.643691,1.5488,2.19249,0.684609,0.656145,-0.0284637,111.186,354.513,14.8,184.656,169.856,51.6292,-0.152529,25.7384,25.8909,478.287,247.316,230.971,1.60928,0.793919,-0.81536,-3.6894,-1.12275,2.56665
0,101.574,50.8616,76.2177,25.356,4.09463,1.49433,2.79448,1.30015,403.748,350.518,53.2302,-0.834748,-2.2069,-1.37215,1.42137,1.49198,0.0706057,41.653,98.2511,82.005,90.128,8.12305,10.9209,7.80148,9.36121,1.55973,256.532,199.092,57.4409,-4.07254,-1.42875,2.64379,-4.21599,-1.81169,2.40431
0,163.623,120.309,141.966,21.6569,3.80681,2.10119,2.954,0.852809,331.814,227.639,104.175,1.20324,-1.04964,-2.25288,-0.926636,-1.99809,-1.07145,53.1524,342.251,37.7379,189.994,152.256,44.0307,-2.32379,20.8535,23.1773,380.72,194.882,185.838,-0.837592,-0.198839,0.638752,1.76995,2.31272,0.542769
0,86.8705,46.7283,66.7994,20.0711,2.95935,0.777722,1.86854,1.09081,100.649,68.3698,32.2796,0.838172,-0.214653,-1.05283,-1.67639,-0.577016,1.09938,31.356,134.66,104.582,119.621,15.0391,18.488,14.3499,16.4189,2.06906,231.603,216.045,15.558,-1.41803,-1.19348,0.224554,-0.144359,2.04523,2.18959
0,73.9366,48.1812,61.0589,12.8777,3.93472,2.1638,3.04926,0.885458,256.875,241.339,15.536,1.42197,2.05103,0.629052,-0.996404,-0.0812308,0.915173,36.1239,87.8708,71.3935,79.6322,8.23861,5.6027,3.42975,4.51623,1.08647,198.686,144.843,53.8433,-3.76915,-1.20486,2.56428,-2.14547,-3.08046,-0.934996
0,86.7328,50.97,68.8514,17.8814,6.47509,4.81053,5.64281,0.83228,288.877,244.15,44.7268,0.37102,1.9382,1.56718,-1.4435,1.09851,2.54201,49.5032,111.105,13.0115,62.0585,49.0469,16.7086,9.88523,13.2969,3.41167,122.805,69.0057,53.7989,-0.855481,-0.423692,0.431789,0.430748,-1.94578,-2.37653
0,113.157,25.0458,69.1013,44.0555,2.99442,-0.448226,1.2731,1.72132,184.122,94.537,89.5848,-0.502319,0.833529,1.33585,-1.18024,-0.974425,0.205812,30.8563,115.989,98.9939,107.492,8.49777,11.5222,7.91135,9.71676,1.80541,124.188,110.205,13.9832,1.27776,0.205778,-1.07198,5.91113,2.788,-3.12313
0,102.963,49.7857,76.3746,26.5889,19.7393,15.7566,17.7479,1.99139,175.659,110.639,65.0204,0.645275,-0.896864,-1.54214,-2.03249,0.966217,2.99871,43.2886,114.282,48.1709,81.2264,33.0555,15.2379,1.08498,8.16145,7.07647,159.045,118.271,40.7738,-1.56297,-0.918761,0.644206,-1.58418,-2.29163,-0.707447
0,137.491,112.658,125.075,12.4166,-1.68587e-07,1.68587e-07,0,-1.68587e-07,180.584,168.164,12.4198,-0.830369,-0.807919,0.0224495,-2.99626,-2.55286,0.443392,33.1489,147.386,109.965,128.676,18.7102,19.7762,9.01627,14.3963,5.37998,397.908,321.093,76.8156,-3.65145,-1.56368,2.08778,0.455761,0.514572,0.0588104
0,113.891,19.0411,66.4663,47.4252,3.75269,0.478981,2.11584,1.63686,166.115,116.267,49.8477,0.841567,1.1581,0.316528,5.55455,3.12875,-2.4258,58.2556,160.683,74.0658,117.374,43.3085,20.8439,8.03696,14.4404,6.40349,352.629,259.693,92.9361,2.82473,1.43005,-1.39469,2.15009,0.491651,-1.65844
0,102.006,37.9826,69.9945,32.0118,5.58177,-2.70711,1.43733,4.14444,124.488,70.4677,54.0205,0.996028,-0.114404,-1.11043,0.5453,-1.41015,-1.95545,71.2479,151.437,97.4884,124.463,26.9743,11.0482,0.773889,5.91106,5.13717,385.614,161.35,224.263,-3.55818,-0.750999,2.80718,-0.333234,1.08439,1.41762
0,145.853,25.6,85.7267,60.1267,7.94758,-1.23782,3.35488,4.5927,197.025,87.8175,109.207,-1.41968,-0.217018,1.20266,-0.26834,-2.87526,-2.60692,41.2657,125.076,83.8951,104.486,20.5906,18.3199,7.81325,13.0666,5.25331,178.409,105.725,72.6843,2.02156,0.0905484,-1.93101,-2.43369,0.224377,2.65807
0,115.038,98.3757,106.707,8.33136,1.47544,-1.47543,2.6974e-06,1.47544,191.655,147.52,44.1348,1.50187,-0.848895,-2.35077,5.06729,2.14118,-2.9261,36.8703,77.4375,41.3877,59.4126,18.0249,18.0098,11.2122,14.611,3.39878,180.998,162.318,18.6797,-1.85329,-1.65851,0.194781,1.18467,-0.847821,-2.03249
0,77.2038,58.2231,67.7135,9.49031,8.0522,4.32929,6.19074,1.86146,104.747,80.5693,24.1777,0.982746,-0.601371,-1.58412,-2.36665,-1.02232,1.34433,37.7985,99.4686,53.0286,76.2486,23.22,19.4056,12.4736,15.9396,3.46597,354.839,160.283,194.556,-4.18346,-1.36835,2.81511,0.323999,2.31832,1.99432
0,249.347,204.072,226.71,22.6373,5.61814,1.57774,3.59794,2.0202,380.93,248.269,132.662,-2.02141,0.432467,2.45387,-1.82094,-0.297832,1.52311,30.7303,151.945,126.007,138.976,12.9691,28.1488,24.7614,26.4551,1.69367,352.83,307.775,45.0547,3.345,1.42867,-1.91633,2.5062,2.77118,0.264984
0,81.6925,50.6243,66.1584,15.5341,7.83583,4.52837,6.1821,1.65373,331.339,308.963,22.3765,-1.31909,-2.22245,-0.903354,1.22817,-0.084101,-1.31227,35.76,96.9198,47.4738,72.1968,24.723,13.9281,11.0198,12.474,1.45416,167.254,101.461,65.7929,-2.49589,-0.86156,1.63433,3.47614,2.96811,-0.508025
0,96.4521,51.5316,73.9918,22.4602,6.02865,2.06746,4.04806,1.98059,108.364,85.6849,22.6796,0.444147,0.552823,0.108676,-1.89522,-2.03561,-0.140391,44.1331,99.2557,2.0016,50.6287,48.6271,18.1889,3.6644,10.9266,7.26225,158.726,78.0968,80.6291,2.07357,0.986512,-1.08706,-1.02407,1.21723,2.24129
0,255.842,215.648,235.745,20.0973,36.5792,26.8238,31.7015,4.87768,329.259,306.502,22.7568,1.20465,0.748156,-0.456491,0.423628,2.21581,1.79218,99.8461,1433.16,333.257,883.206,549.949,198.984,174.924,186.954,12.0299,1670.01,1002.5,667.509,-1.11787,-0.475416,0.64245,-2.34474,-1.52778,0.816957
0,194.651,76.3425,135.497,59.1543,15.903,-6.12784,4.88759,11.0154,699.954,639.48,60.474,-2.13141,-2.23341,-0.101992,2.72742,1.76938,-0.958043,74.8861,358.534,79.2569,218.895,139.638,36.8718,-12.3065,12.2827,24.5891,686.53,539.197,147.333,-1.83332,-1.55034,0.282976,-3.51015,-2.06037,1.44978
0,115.258,68.0487,91.6533,23.6047,1.90798,-0.0609993,0.923492,0.984491,183.337,136.513,46.8235,-0.354314,0.952899,1.30721,-1.35254,-2.84209,-1.48955,109.484,218.022,109.755,163.888,54.1334,15.9266,5.57117,10.7489,5.17773,1117.72,830.609,287.116,4.65857,2.30616,-2.35241,0.728241,0.612219,-0.116021
0,172.863,99.5931,136.228,36.6352,9.23501,-9.23502,-7.62939e-06,9.23501,632.244,528.539,103.705,0.335229,2.03189,1.69667,-1.74542,-2.5335,-0.788086,112.104,171.595,150.023,160.809,10.7858,19.1105,14.555,16.8327,2.27777,213.066,196.89,16.1759,1.60028,0.651571,-0.948705,0.798812,1.42958,0.630772
0,79.7579,61.9784,70.8682,8.88976,3.263,0.452753,1.85787,1.40512,129.2,103.038,26.1625,-0.821036,0.919803,1.74084,-3.33689,-0.705269,2.63162,34.9839,94.4271,10.6664,52.5468,41.8803,10.3135,-0.895556,4.70897,5.60453,313.65,71.4463,242.204,3.26164,0.821363,-2.44028,-0.00966525,2.34683,2.35649
0,186.17,92.0893,139.13,47.0404,7.9137,4.89015,6.40193,1.51177,398.274,261.67,136.604,0.483254,-1.24485,-1.7281,0.906368,0.447675,-0.458694,51.7592,400.162,129.902,265.032,135.13,64.515,14.6038,39.5594,24.9556,528.348,386.986,141.362,-1.16174,-0.918668,0.243068,-3.94837,-2.03414,1.91423
0,158.495,111.924,135.209,23.2854,1.19041,0.147223,0.668819,0.521596,199.362,163.99,35.3721,0.337728,-0.641412,-0.97914,0.839349,0.229211,-0.610138,74.0501,198.891,64.9771,131.934,66.9568,33.1924,3.95867,18.5755,14.6169,224.561,150.531,74.0296,-0.915515,-0.508772,0.406743,-5.08421,-3.01761,2.0666
0,71.7534,48.9172,60.3353,11.4181,0.796205,-0.796203,9.53674e-07,0.796204,74.8251,62.5027,12.3225,0.657064,0.267242,-0.389823,3.52246,0.382558,-3.1399,68.3822,179.249,57.3946,118.322,60.927,20.4,6.35199,13.376,7.02402,454.832,178.879,275.952,3.16012,0.969167,-2.19095,-2.80876,-3.02821,-0.219446
0,122.091,22.8086,72.45,49.6414,24.468,20.1867,22.3273,2.14067,199.519,81.0146,118.504,1.13133,-0.384688,-1.51601,1.88389,1.39858,-0.485316,31.0071,104.794,66.8663,85.8301,18.9638,15.1539,9.76661,12.4603,2.69365,132.075,107.568,24.5073,-1.4237,-0.686216,0.737489,-5.58375,-2.60606,2.97769
0,81.8607,55.0697,68.4652,13.3955,4.67765,-0.17056,2.25355,2.42411,204.365,144.872,59.4921,0.788949,-1.38134,-2.17029,2.67915,2.36932,-0.309832,48.5126,114.752,52.2711,83.5115,31.2404,12.6031,3.54819,8.07565,4.52746,518.29,163.147,355.143,4.41024,1.28831,-3.12193,-0.643004,-1.22887,-0.585866
0,142.683,52.7781,97.7305,44.9523,9.04643,-4.13034,2.45804,6.58839,148.295,102.601,45.6943,0.205048,0.313466,0.108418,-1.78608,-0.420145,1.36593,54.7728,122.505,15.3173,68.9111,53.5937,19.8182,4.23277,12.0255,7.79273,657.359,537.765,119.594,4.18234,2.74337,-1.43897,-0.470845,-2.88498,-2.41414
0,126.5,41.8609,84.1803,42.3194,6.08918,1.94802,4.0186,2.07058,225.711,113.443,112.268,0.820593,-0.810435,-1.63103,0.937537,1.71426,0.776724,66.0731,166.987,72.3304,119.659,47.3284,21.31,5.27365,13.2918,8.01817,190.476,127.458,63.0178,-1.12376,-0.342905,0.780857,0.66821,-1.63539,-2.3036
0,100.22,53.5604,76.8901,23.3297,3.41523,0.699432,2.05733,1.3579,122.713,98.4471,24.266,-0.455364,-0.731989,-0.276625,1.78202,3.0735,1.29148,66.5499,122.458,30.2205,76.339,46.1185,13.8267,3.11885,8.47276,5.35391,125.537,79.0259,46.511,0.301315,0.241201,-0.0601142,0.631701,0.075281,-0.55642
0,136.738,4.81544,70.7765,65.9611,20.1028,-13.9109,3.09595,17.0068,460.835,136.936,323.9,-0.994424,1.27815,2.27257,-1.34234,0.497539,1.83988,84.3029,396.768,38.0091,217.389,179.379,65.4241,37.1007,51.2624,14.1617,1179.68,957.133,222.546,2.83788,2.16077,-0.677103,3.77242,2.79834,-0.974081
0,151.094,99.7287,125.411,25.6825,1.65195,-0.892961,0.379495,1.27246,751.676,641.749,109.927,-0.182907,-2.31606,-2.13315,-1.45851,0.303119,1.76163,75.4554,257.707,38.8547,148.281,109.426,22.2904,-3.16418,9.56312,12.7273,406.407,229.62,176.788,-2.05954,-1.0035,1.05604,-3.66585,-0.633431,3.03242
0,91.0107,57.3648,74.1877,16.8229,7.4216,5.04502,6.23331,1.18829,414.85,351.928,62.9225,-0.24476,-2.23851,-1.99375,-1.7168,-2.14667,-0.429862,33.2165,97.6097,61.9252,79.7675,17.8423,9.4423,4.4648,6.95355,2.48875,361.047,289.262,71.7851,-4.03031,-1.96149,2.06882,0.93661,1.59345,0.656841
0,111.385,11.6381,61.5114,49.8733,5.13403,-0.900357,2.11684,3.01719,281.913,87.5719,194.341,-1.14591,0.890357,2.03627,5.12246,3.04111,-2.08135,33.6606,290.415,68.2992,179.357,111.058,35.2448,7.71857,21.4817,13.7631,391.048,276.428,114.62,-1.21579,-0.994426,0.221362,-2.30078,0.100366,2.40115
0,224.095,128.002,176.048,48.0463,9.73869,6.85892,8.2988,1.43988,314.282,215.841,98.4406,-0.685583,0.659018,1.3446,-0.466565,-0.0900046,0.37656,58.8589,122.129,85.4032,103.766,18.3628,31.6713,23.038,27.3547,4.31663,367.455,137.157,230.298,-3.9711,-0.750675,3.22042,-0.0381217,1.06681,1.10493
0,93.7421,28.7695,61.2558,32.4863,5.18682,0.221569,2.70419,2.48262,260.978,187.337,73.6413,0.324761,1.78302,1.45826,1.32213,-0.976306,-2.29844,59.1802,230.745,142.728,186.737,44.0088,14.7566,8.65266,11.7046,3.05198,392.924,212.07,180.854,-2.60311,-0.511951,2.09116,3.18088,1.70979,-1.47108
0,106.263,69.258,87.7607,18.5028,10.752,3.37272,7.06237,3.68964,424.457,400.858,23.5992,-1.49376,-2.19978,-0.706021,-1.37382,-0.299599,1.07422,57.8433,162.463,131.026,146.744,15.7181,15.7809,11.3081,13.5445,2.23638,670.237,606.284,63.9538,-4.17698,-2.09657,2.08041,-4.46197,-3.10261,1.35936
0,111.957,38.4543,75.2058,36.7515,3.25572,0.834021,2.04487,1.21085,119.723,75.9096,43.8135,0.743717,0.13401,-0.609707,1.50371,1.33071,-0.173003,44.7061,163.997,56.5467,110.272,53.7252,27.966,-2.8238,12.5711,15.3949,575.494,112.93,462.563,3.03019,0.188094,-2.8421,-2.39521,-2.15252,0.242686
0,148.045,19.8578,83.9515,64.0937,19.0272,-5.59895,6.7141,12.3131,157.982,85.6937,72.2878,0.655087,0.187419,-0.467668,4.06669,1.59249,-2.4742,34.4968,109.816,80.2048,95.0102,14.8055,15.4759,8.40518,11.9405,3.53535,694.663,108.896,585.767,-4.89266,-0.521762,4.37089,0.721074,-1.0162,-1.73727
0,113.387,83.4248,98.4058,14.981,1.5212,-1.5212,3.8147e-06,1.5212,312.834,265.935,46.8991,0.156101,-1.65116,-1.80727,-4.29091,-2.33767,1.95324,31.1294,113.773,82.6448,98.2088,15.5641,15.3058,10.9552,13.1305,2.17529,433.125,415.809,17.3163,-2.57322,-2.12152,0.451704,-2.22277,0.206815,2.42958
0,144.8,125.214,135.007,9.7927,3.78297,1.67035,2.72666,1.05631,150.36,137.895,12.4657,-0.922669,-0.2055,0.717168,2.04169,1.40313,-0.638555,55.4504,186.742,89.0979,137.92,48.8221,41.1863,23.6457,32.416,8.77032,268.166,169.378,98.7872,1.95625,0.63043,-1.32582,-1.29656,-2.09816,-0.801603
0,153.575,59.3124,106.444,47.1311,1.58352,-0.191953,0.695783,0.887736,235.232,151.643,83.5887,-0.283262,0.891706,1.17497,-5.3216,-2.99365,2.32795,66.2374,186.341,147.242,166.792,19.5497,15.5295,6.73013,11.1298,4.39967,392.122,325.563,66.5585,3.18174,1.28806,-1.89368,-1.53707,-0.133697,1.40338
0,122.526,58.1207,90.3232,32.2025,4.57222,1.10887,2.84055,1.73167,126.756,92.966,33.7902,-0.0690342,0.239338,0.308372,-1.41797,0.332169,1.75014,46.3027,152.149,68.6845,110.417,41.7324,22.9592,-0.578912,11.1901,11.769,280.726,114.042,166.685,-2.29477,-0.235435,2.05934,-0.935396,-2.37197,-1.43658
0,160.307,32.622,96.4642,63.8423,7.13257,-4.31653,1.40802,5.72455,235.92,170.932,64.9887,-1.00678,-1.17393,-0.167142,-0.121455,-2.22468,-2.10323,55.598,145.57,111.676,128.623,16.9469,22.2734,16.758,19.5157,2.75771,180.895,141.293,39.6021,-1.90642,-0.416456,1.48997,-0.320989,0.56025,0.88124
0,83.0284,50.5862,66.8073,16.2211,2.51542,-1.16876,0.673328,1.84209,323.032,285.62,37.4119,-0.65526,-2.13203,-1.47677,2.02664,-1.06639,-3.09303,73.3426,176.277,138.379,157.328,18.9487,12.6446,4.21233,8.42847,4.21614,260.74,240.869,19.8713,-1.21114,-0.988838,0.222299,2.39217,2.0544,-0.337768
0,169.625,116.185,142.905,26.72,13.3976,6.32259,9.86011,3.53752,294.468,267.495,26.9726,1.20041,1.23878,0.0383708,-0.421426,1.19213,1.61355,43.2946,210.873,145.286,178.08,32.7936,21.1252,10.1818,15.6535,5.4717,902.874,178.858,724.016,-3.81942,-0.0322296,3.78719,0.181022,-1.90853,-2.08955
0,140.764,56.0372,98.4005,42.3634,9.22767,2.4423,5.83498,3.39269,267.353,158.761,108.592,0.536736,-1.05677,-1.59351,0.534392,-0.198847,-0.73324,79.5397,244.318,94.0294,169.174,75.1444,45.3427,12.7598,29.0513,16.2915,437.191,349.615,87.576,1.883,1.35062,-0.53238,1.19769,2.94149,1.7438
0,112.104,12.96,62.532,49.572,2.05274,0.260537,1.15664,0.896104,118.498,62.5931,55.9047,0.459839,-0.0401159,-0.499955,-4.63592,-2.48158,2.15434,52.16,91.4956,46.8816,69.1886,22.307,9.09115,0.930124,5.01063,4.08051,170.931,145.725,25.2063,-1.85077,-1.37554,0.475236,1.21948,0.739189,-0.480292
0,94.676,47.3129,70.9945,23.6816,6.33747,2.86212,4.5998,1.73768,122.522,89.5193,33.0025,-0.153073,0.705378,0.858452,-3.98603,-1.44421,2.54183,32.6208,81.0212,46.0902,63.5557,17.4655,18.0812,11.5395,14.8103,3.27085,100.434,80.4039,20.0305,1.19166,0.684343,-0.507315,2.87272,0.645701,-2.22702
